uid,name,institute,pref,urban,capa,dev,enroll,over_rate
4930,久留米大学,3,40,地方,6583,49.854,1406,2.406
4940,久留米工業大学,3,40,地方,1240,38.783,290,1.969
1450,産業医科大学,3,40,地方,990,63.144,195,1.338
4947,純真学園大学,3,40,地方,960,44.0,240,2.238
4950,西南学院大学,3,40,地方,6640,58.496,1670,3.89
4955,西南女学院大学,3,40,地方,1550,45.159,390,2.208
4957,聖マリア学院大学,3,40,地方,410,47.331,100,1.99
4970,第一薬科大学,3,40,地方,1038,41.812,173,2.197
4980,筑紫女学園大学,3,40,地方,2460,44.235,610,2.436
5000,中村学園大学,3,40,地方,2660,52.908,640,2.331
5010,西日本工業大学,3,40,地方,1586,38.994,390,1.318
4960,日本経済大学,3,40,地方,6400,40.446999999999996,1600,2.8201661701929033
5015,日本赤十字九州国際看護大学,3,40,地方,400,50.538000000000004,100,2.08
5020,福岡大学,3,40,地方,17120,54.523,4110,3.591
5030,福岡工業大学,3,40,地方,4149,41.563,830,3.6039999999999996
5040,福岡歯科大学,3,40,地方,720,46.333,96,1.594
5050,福岡女学院大学,3,40,地方,2284,45.102,560,1.913
5051,福岡女学院看護大学,3,40,地方,400,49.505,100,2.27
5053,保健医療経営大学,3,40,地方,480,42.067,80,0.85
5060,西九州大学,3,41,地方,1740,44.281000000000006,450,1.6130000000000002
5070,活水女子大学,3,42,地方,1662,45.373000000000005,385,1.901
5073,長崎ウエスレヤン大学,3,42,地方,660,43.0,140,0.629
5071,長崎外国語大学,3,42,地方,740,46.0,170,1.165
5072,長崎国際大学,3,42,地方,2160,43.521,460,1.715
5075,長崎純心大学,3,42,地方,1200,46.04600000000001,300,3.48
5080,長崎総合科学大学,3,42,地方,1080,39.333,235,1.294
5115,九州看護福祉大学,3,43,地方,1440,47.36600000000001,360,1.811
5095,九州ルーテル学院大学,3,43,地方,732,48.065,150,1.453
5110,熊本学園大学,3,43,地方,5570,43.445,1385,1.7730000000000001
5113,熊本保健科学大学,3,43,地方,1280,50.3,320,2.0380000000000003
5120,尚絅大学,3,43,地方,600,46.0,145,1.421
5100,崇城大学,3,43,地方,3640,44.255,740,3.2489999999999997
5125,平成音楽大学,3,43,地方,400,41.446999999999996,100,1.913381824902313
5130,日本文理大学,3,44,地方,2280,39.241,560,0.971
5140,別府大学,3,44,地方,2364,43.58,570,1.0979999999999999
5142,立命館アジア太平洋大学,3,44,地方,5033,55.873000000000005,1200,1.3530000000000002
5145,九州保健福祉大学,3,45,地方,2617,43.141000000000005,565,1.6
5150,南九州大学,3,45,地方,1240,41.934,310,1.39
5155,宮崎国際大学,3,45,地方,470,45.019,150,0.94
5160,宮崎産業経営大学,3,45,地方,800,42.477,200,2.06
5170,鹿児島国際大学,3,46,地方,3190,42.226000000000006,775,1.545
5175,鹿児島純心女子大学,3,46,地方,746,45.589,180,1.367
5180,志學館大学,3,46,地方,1220,41.031000000000006,300,1.913381824902313
5190,第一工業大学,3,46,地方,1440,40.0,360,1.913381824902313
5200,沖縄大学,3,47,地方,2203,42.576,490,1.416
5205,沖縄キリスト教学院大学,3,47,地方,510,38.889,120,0.875
5210,沖縄国際大学,3,47,地方,4716,44.995,1145,2.8201661701929033
